filename,width,height,class,xmin,ymin,xmax,ymax
amphora_001.jpg,960,540,amphora,733,451,835,536
amphora_001.jpg,960,540,amphora,848,465,939,538
amphora_001.jpg,960,540,amphora,476,222,576,349
amphora_001.jpg,960,540,amphora,372,189,496,301
amphora_001.jpg,960,540,amphora,349,176,446,257
amphora_001.jpg,960,540,amphora,321,168,381,212
amphora_001.jpg,960,540,amphora,262,152,327,230
amphora_001.jpg,960,540,amphora,239,172,269,225
amphora_001.jpg,960,540,amphora,186,221,219,258
amphora_001.jpg,960,540,amphora,197,165,255,226
amphora_001.jpg,960,540,amphora,274,121,322,157
amphora_001.jpg,960,540,amphora,318,117,377,169
amphora_001.jpg,960,540,amphora,326,104,380,132
amphora_001.jpg,960,540,amphora,379,101,427,136
amphora_001.jpg,960,540,amphora,379,137,447,190
amphora_001.jpg,960,540,amphora,393,120,435,139
amphora_001.jpg,960,540,amphora,437,99,488,133
amphora_001.jpg,960,540,amphora,437,128,493,151
amphora_001.jpg,960,540,amphora,449,135,518,214
amphora_001.jpg,960,540,amphora,513,156,600,248
amphora_001.jpg,960,540,amphora,507,97,567,155
amphora_001.jpg,960,540,amphora,569,130,658,201
amphora_001.jpg,960,540,amphora,582,102,646,141
amphora_001.jpg,960,540,amphora,663,137,736,210
amphora_001.jpg,960,540,amphora,647,122,713,150
amphora_001.jpg,960,540,amphora,678,105,764,145
amphora_001.jpg,960,540,amphora,750,138,790,176
amphora_001.jpg,960,540,amphora,839,151,918,231
amphora_001.jpg,960,540,amphora,826,130,882,174
amphora_001.jpg,960,540,amphora,916,169,960,234
amphora_015.jpg,2880,1620,amphora,529,346,2098,1465
amphora_030.jpg,800,520,amphora,393,166,619,358
amphora_030.jpg,800,520,amphora,231,288,382,407
amphora_030.jpg,800,520,amphora,603,1,800,170
amphora_030.jpg,800,520,amphora,269,24,508,258
amphora_030.jpg,800,520,amphora,166,216,308,369
amphora_030.jpg,800,520,amphora,495,94,714,269
amphora_030.jpg,800,520,amphora,122,162,311,303
amphora_024.jpg,480,274,amphora,133,175,241,226
amphora_024.jpg,480,274,amphora,81,159,117,195
amphora_025.jpg,550,360,amphora,298,144,347,187
amphora_025.jpg,550,360,amphora,276,157,536,262
amphora_025.jpg,550,360,amphora,367,90,549,167
amphora_025.jpg,550,360,amphora,438,1,538,104
amphora_025.jpg,550,360,amphora,501,6,550,55
amphora_025.jpg,550,360,amphora,283,1,398,145
amphora_025.jpg,550,360,amphora,311,1,359,42
amphora_025.jpg,550,360,amphora,267,1,327,108
amphora_025.jpg,550,360,amphora,209,1,277,84
amphora_025.jpg,550,360,amphora,165,1,244,137
amphora_025.jpg,550,360,amphora,112,21,200,148
amphora_025.jpg,550,360,amphora,126,1,178,47
amphora_031.jpg,820,336,amphora,208,138,640,336
amphora_031.jpg,820,336,amphora,96,3,408,154
amphora_033.jpg,683,1024,amphora,212,416,580,998
amphora_032.jpg,640,480,amphora,180,400,427,480
amphora_032.jpg,640,480,amphora,431,383,640,480
amphora_032.jpg,640,480,amphora,442,260,613,372
amphora_032.jpg,640,480,amphora,492,160,640,297
amphora_032.jpg,640,480,amphora,452,128,550,200
amphora_032.jpg,640,480,amphora,455,58,555,132
amphora_032.jpg,640,480,amphora,226,129,427,282
amphora_032.jpg,640,480,amphora,196,254,407,392
amphora_032.jpg,640,480,amphora,1,294,175,454
amphora_032.jpg,640,480,amphora,54,127,233,312
amphora_032.jpg,640,480,amphora,1,211,61,282
amphora_032.jpg,640,480,amphora,1,145,37,207
amphora_032.jpg,640,480,amphora,123,37,241,121
amphora_032.jpg,640,480,amphora,222,90,315,161
amphora_032.jpg,640,480,amphora,340,114,439,187
amphora_032.jpg,640,480,amphora,315,85,409,137
amphora_032.jpg,640,480,amphora,253,53,343,115
amphora_032.jpg,640,480,amphora,351,51,426,109
amphora_032.jpg,640,480,amphora,321,34,385,78
amphora_032.jpg,640,480,amphora,8,91,92,160
amphora_022.jpg,370,244,amphora,116,97,219,194
amphora_036.jpg,800,446,amphora,4,115,489,336
amphora_036.jpg,800,446,amphora,232,124,745,330
amphora_037.jpg,540,540,amphora,92,68,465,525
amphora_023.jpg,241,370,amphora,74,119,164,296
amphora_009.jpg,636,424,amphora,168,136,369,311
amphora_009.jpg,636,424,amphora,297,83,469,269
amphora_009.jpg,636,424,amphora,565,76,636,128
amphora_084.jpg,800,533,amphora,264,92,719,495
amphora_053.jpg,550,413,amphora,280,174,515,306
amphora_053.jpg,550,413,amphora,289,61,426,201
amphora_053.jpg,550,413,amphora,215,107,302,178
amphora_047.jpg,550,404,amphora,145,99,342,236
amphora_052.jpg,456,700,amphora,72,195,294,496
amphora_091.jpg,1280,854,amphora,54,707,262,854
amphora_091.jpg,1280,854,amphora,10,703,77,815
amphora_091.jpg,1280,854,amphora,55,611,122,696
amphora_091.jpg,1280,854,amphora,120,576,288,717
amphora_091.jpg,1280,854,amphora,283,597,486,766
amphora_091.jpg,1280,854,amphora,249,422,380,524
amphora_091.jpg,1280,854,amphora,349,459,483,592
amphora_091.jpg,1280,854,amphora,472,451,601,550
amphora_091.jpg,1280,854,amphora,492,569,657,773
amphora_091.jpg,1280,854,amphora,618,491,735,627
amphora_091.jpg,1280,854,amphora,646,380,770,514
amphora_091.jpg,1280,854,amphora,761,438,874,532
amphora_091.jpg,1280,854,amphora,774,360,865,432
amphora_091.jpg,1280,854,amphora,856,476,989,604
amphora_091.jpg,1280,854,amphora,836,600,975,737
amphora_091.jpg,1280,854,amphora,690,565,831,691
amphora_091.jpg,1280,854,amphora,1134,602,1236,741
amphora_091.jpg,1280,854,amphora,1014,430,1122,584
amphora_091.jpg,1280,854,amphora,871,423,997,511
amphora_091.jpg,1280,854,amphora,938,393,1009,460
amphora_091.jpg,1280,854,amphora,854,339,921,402
amphora_091.jpg,1280,854,amphora,904,323,982,386
amphora_091.jpg,1280,854,amphora,778,301,846,361
amphora_091.jpg,1280,854,amphora,646,298,752,367
amphora_091.jpg,1280,854,amphora,467,367,580,457
amphora_091.jpg,1280,854,amphora,394,359,489,422
amphora_091.jpg,1280,854,amphora,206,397,300,462
amphora_091.jpg,1280,854,amphora,48,439,126,489
amphora_091.jpg,1280,854,amphora,1,481,45,537
amphora_091.jpg,1280,854,amphora,116,317,202,379
amphora_091.jpg,1280,854,amphora,240,291,326,379
amphora_091.jpg,1280,854,amphora,341,288,445,359
amphora_091.jpg,1280,854,amphora,339,253,427,306
amphora_091.jpg,1280,854,amphora,444,279,519,353
amphora_091.jpg,1280,854,amphora,495,302,591,370
amphora_091.jpg,1280,854,amphora,568,346,646,432
amphora_091.jpg,1280,854,amphora,449,238,539,298
amphora_091.jpg,1280,854,amphora,444,189,527,265
amphora_091.jpg,1280,854,amphora,524,223,588,275
amphora_091.jpg,1280,854,amphora,564,235,653,311
amphora_091.jpg,1280,854,amphora,657,224,734,303
amphora_091.jpg,1280,854,amphora,520,192,571,229
amphora_091.jpg,1280,854,amphora,564,212,631,241
amphora_051.jpg,582,738,amphora,118,549,486,708
amphora_045.jpg,710,473,amphora,38,180,539,360
amphora_086.jpg,1263,1146,amphora,86,822,392,1116
amphora_086.jpg,1263,1146,amphora,3,685,153,980
amphora_086.jpg,1263,1146,amphora,83,585,300,821
amphora_086.jpg,1263,1146,amphora,206,519,377,703
amphora_086.jpg,1263,1146,amphora,1,476,134,690
amphora_086.jpg,1263,1146,amphora,119,461,242,600
amphora_086.jpg,1263,1146,amphora,287,431,454,618
amphora_086.jpg,1263,1146,amphora,779,239,988,537
amphora_086.jpg,1263,1146,amphora,994,255,1125,365
amphora_086.jpg,1263,1146,amphora,955,303,1232,632
amphora_086.jpg,1263,1146,amphora,669,628,1080,966
amphora_086.jpg,1263,1146,amphora,1047,475,1263,837
amphora_086.jpg,1263,1146,amphora,618,935,1020,1146
amphora_086.jpg,1263,1146,amphora,987,696,1263,1146
amphora_086.jpg,1263,1146,amphora,363,973,654,1146
amphora_086.jpg,1263,1146,amphora,780,516,970,668
amphora_086.jpg,1263,1146,amphora,723,134,837,307
amphora_086.jpg,1263,1146,amphora,834,155,971,311
amphora_109.jpg,640,640,amphora,129,421,174,482
amphora_109.jpg,640,640,amphora,185,534,242,593
amphora_109.jpg,640,640,amphora,211,373,283,443
amphora_109.jpg,640,640,amphora,78,543,129,587
amphora_109.jpg,640,640,amphora,142,604,204,640
amphora_109.jpg,640,640,amphora,287,444,345,489
amphora_109.jpg,640,640,amphora,353,421,416,489
amphora_109.jpg,640,640,amphora,366,476,400,517
amphora_109.jpg,640,640,amphora,399,521,481,611
amphora_109.jpg,640,640,amphora,498,523,577,640
amphora_109.jpg,640,640,amphora,469,452,520,537
amphora_109.jpg,640,640,amphora,560,465,599,522
amphora_109.jpg,640,640,amphora,496,419,541,480
amphora_109.jpg,640,640,amphora,422,413,472,482
amphora_109.jpg,640,640,amphora,441,393,485,442
amphora_109.jpg,640,640,amphora,292,359,337,402
amphora_109.jpg,640,640,amphora,254,346,298,384
amphora_109.jpg,640,640,amphora,222,349,256,378
amphora_109.jpg,640,640,amphora,331,340,368,384
amphora_109.jpg,640,640,amphora,370,352,400,383
amphora_109.jpg,640,640,amphora,396,371,430,410
amphora_109.jpg,640,640,amphora,412,352,438,383
amphora_109.jpg,640,640,amphora,514,350,548,396
amphora_109.jpg,640,640,amphora,445,344,493,392
amphora_109.jpg,640,640,amphora,357,306,391,352
amphora_109.jpg,640,640,amphora,376,292,407,333
amphora_109.jpg,640,640,amphora,347,304,369,335
amphora_109.jpg,640,640,amphora,302,324,345,360
amphora_109.jpg,640,640,amphora,309,304,341,327
amphora_097.jpg,770,426,amphora,414,235,554,361
amphora_095.jpg,512,384,amphora,297,81,386,262
amphora_043.jpg,417,794,amphora,1,262,329,723
amphora_043.jpg,417,794,amphora,299,372,417,629
